  Determining projects to restore...
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.100-preview.6.25358.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(335,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(15,48): error CS0246: The type or namespace name 'ProjectionCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(15,23): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(22,50): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(22,68): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(22,92): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(22,23): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(66,40): error CS0246: The type or namespace name 'ProjectionCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(66,65): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(66,81): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(71,45): error CS0246: The type or namespace name 'ProjectionCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(71,70): error CS0246: The type or namespace name 'Rect3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(100,40): error CS0246: The type or namespace name 'ProjectionCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(100,65): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Factory.cs(116,34): error CS0246: The type or namespace name 'Model3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(102,41): error CS0246: The type or namespace name 'ProjectionCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(102,66): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(104,38): error CS0246: The type or namespace name 'ProjectionCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(104,63): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(121,66): error CS0246: The type or namespace name 'ProjectionCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(121,91): error CS0246: The type or namespace name 'Transform3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(121,23): error CS0246: The type or namespace name 'ProjectionCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Factory.cs(149,23): error CS0246: The type or namespace name 'Transform3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Rect3D.Extension.cs(9,41): error CS0246: The type or namespace name 'Rect3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Rect3D.Extension.cs(9,23): error CS0246: The type or namespace name 'Rect3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Rect3D.Extension.cs(29,46): error CS0246: The type or namespace name 'Rect3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Rect3D.Extension.cs(29,23): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Rect3D.Extension.cs(35,60): error CS0246: The type or namespace name 'Rect3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Rect3D.Extension.cs(35,35): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\BitmapSourceWriter.cs(24,16): error CS0246: The type or namespace name 'BitmapEncoder' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\BrushFactory.cs(50,52): error CS0246: The type or namespace name 'ImageSource' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\BrushFactory.cs(50,24): error CS0246: The type or namespace name 'Brush' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(862,23): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(872,23): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(889,23): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(902,23): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(915,23): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(922,23): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(927,72): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(943,23): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Converters\HiddenWhenNull.cs(13,35): error CS0246: The type or namespace name 'IValueConverter' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(948,67): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\ColorFactory.cs(9,61): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(955,23): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(960,23): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(965,70): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(975,73): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\ColorFactory.cs(31,16): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Converters\HiddenWhenZero.cs(12,35): error CS0246: The type or namespace name 'IValueConverter' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(1012,23): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Factory.cs(50,16): error CS0246: The type or namespace name 'ResourceDictionary' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Converters\VisibleWhenFalse.cs(9,44): error CS0246: The type or namespace name 'IValueConverter' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Factory.cs(56,35): error CS0246: The type or namespace name 'Model3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\GeometryModel3DFactory.cs(42,17): error CS0246: The type or namespace name 'GeometryModel3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\GeometryModel3DFactory.cs(80,65): error CS0246: The type or namespace name 'MeshGeometry3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\GeometryModel3DFactory.cs(80,24): error CS0246: The type or namespace name 'GeometryModel3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Converters\VisibleWhenNull.cs(12,36): error CS0246: The type or namespace name 'IValueConverter' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Factory.cs(109,34): error CS0246: The type or namespace name 'Model3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(1247,23): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Converters\VisibleWhenTrue.cs(9,43): error CS0246: The type or namespace name 'IValueConverter' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\ImageSourceReader.cs(86,23): error CS0246: The type or namespace name 'ImageSource' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(540,91): warning CS8601: Possible null reference assignment. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\MeshGeometry3DFactory.cs(32,17): error CS0246: The type or namespace name 'MeshGeometry3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Matrix3DFactory.cs(31,49): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Matrix3DFactory.cs(58,24): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\MeshGeometry3DFactory.cs(30,45): error CS0246: The type or namespace name 'MeshGeometry3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Matrix3DFactory.cs(114,23): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Matrix3DFactory.cs(133,23): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Matrix3DFactory.cs(141,23): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Matrix3DFactory.cs(149,42): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Matrix3DFactory.cs(149,59): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Matrix3DFactory.cs(149,23): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Matrix3DFactory.cs(150,42): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Matrix3DFactory.cs(150,59): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Matrix3DFactory.cs(150,23): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\ResourceFactory.cs(24,16): error CS0246: The type or namespace name 'ResourceDictionary' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Model3DFactory.cs(61,34): error CS0246: The type or namespace name 'Model3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Model3DFactory.cs(65,35): error CS0246: The type or namespace name 'Model3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Model3DFactory.cs(90,17): error CS0246: The type or namespace name 'Model3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Model3DFactory.cs(138,17): error CS0246: The type or namespace name 'Model3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Model3DFactory.cs(161,17): error CS0246: The type or namespace name 'Model3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Model3DFactory.cs(206,17): error CS0246: The type or namespace name 'Transform3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Model3DFactory.cs(219,23): error CS0246: The type or namespace name 'Transform3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Model3DFactory.cs(159,45): error CS0246: The type or namespace name 'Model3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Program Files\dotnet\sdk\10.0.100-preview.6.25358.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(335,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net.Test\Node.Net.Test.csproj::TargetFramework=net8.0-windows]
  Node.Net -> C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\bin\Debug\net8.0\Node.Net.dll
  Node.Net -> C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\bin\Debug\net8.0-windows\Node.Net.dll
C:\Program Files\dotnet\sdk\10.0.100-preview.6.25358.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(335,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net.Test\Node.Net.Test.csproj::TargetFramework=net8.0]
  Node.Net.Test -> C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net.Test\bin\Debug\net8.0-windows\Node.Net.Test.dll
  Node.Net.Test -> C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net.Test\bin\Debug\net8.0\Node.Net.Test.dll

Build FAILED.

C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Object.Extension.cs(177,101): warning CS8601: Possible null reference assignment. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(540,91): warning CS8601: Possible null reference assignment. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Converters\HiddenWhenNull.cs(6,22): error CS0234: The type or namespace name 'Data' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
